feature,category,scale
contract_compiler_runs,source code,1
contract_num_source_code_lines,source code,1
contract_has_library,source code,0
internal_transaction_count,transaction,1
normal_transaction_block_span,transaction,1
normal_transaction_count,transaction,1
normal_transaction_block_delta_mean,transaction,1
normal_transaction_block_delta_std,transaction,1
normal_transaction_count_per_block_mean,transaction,1
normal_transaction_count_per_block_std,transaction,1
normal_transaction_gas_mean,transaction,1
normal_transaction_gas_std,transaction,1
normal_transaction_gas_used_mean,transaction,1
normal_transaction_gas_used_std,transaction,1
normal_transaction_time_delta_mean,transaction,1
normal_transaction_time_delta_std,transaction,1
normal_transaction_value_mean,transaction,1
normal_transaction_value_std,transaction,1
has_internal_transactions,transaction,0
normal_transaction_before_creation_ratio,transaction,0
normal_transaction_block_ratio,transaction,0
normal_transaction_from_other_ratio,transaction,0
normal_transaction_other_sender_ratio,transaction,0
contract_compiler_minor_version_0,source code,0
contract_compiler_minor_version_1,source code,0
contract_compiler_minor_version_2,source code,0
contract_compiler_minor_version_3,source code,0
contract_compiler_patch_0,source code,0
contract_compiler_patch_1,source code,0
contract_compiler_patch_2,source code,0
contract_compiler_patch_3,source code,0
contract_compiler_patch_4,source code,0
contract_compiler_patch_5,source code,0
contract_compiler_patch_6,source code,0
contract_compiler_patch_7,source code,0
contract_compiler_patch_8,source code,0
contract_compiler_patch_9,source code,0
contract_compiler_patch_10,source code,0
contract_compiler_patch_11,source code,0
contract_compiler_patch_12,source code,0
contract_compiler_patch_13,source code,0
contract_compiler_patch_14,source code,0
contract_compiler_patch_15,source code,0
contract_compiler_patch_16,source code,0
contract_compiler_patch_17,source code,0
contract_compiler_patch_18,source code,0
contract_compiler_patch_19,source code,0
contract_compiler_patch_20,source code,0
contract_compiler_patch_21,source code,0
contract_compiler_patch_22,source code,0
contract_compiler_patch_23,source code,0
contract_compiler_patch_24,source code,0
contract_compiler_patch_25,source code,0
contract_compiler_patch_26,source code,0
contract_compiler_patch_27,source code,0
contract_compiler_patch_28,source code,0
contract_compiler_patch_29,source code,0
contract_compiler_patch_30,source code,0
contract_compiler_patch_31,source code,0
contract_compiler_patch_32,source code,0
contract_compiler_patch_33,source code,0
contract_compiler_patch_34,source code,0
contract_compiler_patch_35,source code,0
contract_compiler_patch_36,source code,0
contract_compiler_patch_37,source code,0
contract_compiler_patch_38,source code,0
contract_compiler_patch_39,source code,0
contract_compiler_patch_40,source code,0
contract_compiler_patch_41,source code,0
contract_compiler_patch_42,source code,0
contract_compiler_patch_43,source code,0
contract_compiler_patch_44,source code,0
contract_compiler_patch_45,source code,0
contract_compiler_patch_46,source code,0
contract_compiler_patch_47,source code,0
contract_compiler_patch_48,source code,0
contract_compiler_patch_49,source code,0
contract_compiler_patch_50,source code,0
contract_compiler_patch_51,source code,0
contract_compiler_patch_52,source code,0
contract_compiler_patch_53,source code,0
contract_compiler_patch_54,source code,0
contract_compiler_patch_55,source code,0
contract_compiler_patch_56,source code,0
contract_compiler_patch_57,source code,0
contract_compiler_patch_58,source code,0
contract_compiler_patch_59,source code,0
contract_compiler_patch_60,source code,0
contract_compiler_patch_61,source code,0
contract_compiler_patch_62,source code,0
contract_compiler_patch_63,source code,0
contract_compiler_patch_64,source code,0
contract_compiler_patch_65,source code,0
contract_compiler_patch_66,source code,0
contract_compiler_patch_67,source code,0
contract_compiler_patch_68,source code,0
contract_compiler_patch_69,source code,0
contract_compiler_patch_70,source code,0
contract_compiler_patch_71,source code,0
contract_compiler_patch_72,source code,0
contract_compiler_patch_73,source code,0
contract_compiler_patch_74,source code,0
contract_compiler_patch_75,source code,0
contract_compiler_patch_76,source code,0
contract_compiler_patch_77,source code,0
contract_compiler_patch_78,source code,0
contract_compiler_patch_79,source code,0
contract_compiler_patch_80,source code,0
contract_compiler_patch_81,source code,0
contract_compiler_patch_82,source code,0
contract_compiler_patch_83,source code,0
contract_compiler_patch_84,source code,0
contract_compiler_patch_85,source code,0
contract_compiler_patch_86,source code,0
contract_compiler_patch_87,source code,0
contract_compiler_patch_88,source code,0
contract_compiler_patch_89,source code,0
contract_compiler_patch_90,source code,0
contract_compiler_patch_91,source code,0
contract_compiler_patch_92,source code,0
contract_compiler_patch_93,source code,0
contract_compiler_patch_94,source code,0
contract_compiler_patch_95,source code,0
contract_compiler_patch_96,source code,0
contract_compiler_patch_97,source code,0
contract_compiler_patch_98,source code,0
contract_compiler_patch_99,source code,0
contract_compiler_patch_100,source code,0
contract_compiler_patch_101,source code,0
contract_compiler_patch_102,source code,0
contract_compiler_patch_103,source code,0
contract_compiler_patch_104,source code,0
contract_compiler_patch_105,source code,0
contract_compiler_patch_106,source code,0
contract_compiler_patch_107,source code,0
contract_compiler_patch_108,source code,0
contract_compiler_patch_109,source code,0
contract_compiler_patch_110,source code,0
contract_compiler_patch_111,source code,0
contract_compiler_patch_112,source code,0
contract_compiler_patch_113,source code,0
contract_compiler_patch_114,source code,0
contract_compiler_patch_115,source code,0
contract_compiler_patch_116,source code,0
contract_compiler_patch_117,source code,0
contract_compiler_patch_118,source code,0
contract_compiler_patch_119,source code,0
contract_compiler_patch_120,source code,0
contract_compiler_patch_121,source code,0
contract_compiler_patch_122,source code,0
contract_compiler_patch_123,source code,0
contract_compiler_patch_124,source code,0
contract_compiler_patch_125,source code,0
contract_compiler_patch_126,source code,0
contract_compiler_patch_127,source code,0
contract_compiler_patch_128,source code,0
contract_compiler_patch_129,source code,0
contract_compiler_patch_130,source code,0
contract_compiler_patch_131,source code,0
contract_compiler_patch_132,source code,0
contract_compiler_patch_133,source code,0
contract_compiler_patch_134,source code,0
contract_compiler_patch_135,source code,0
contract_compiler_patch_136,source code,0
contract_compiler_patch_137,source code,0
contract_compiler_patch_138,source code,0
contract_compiler_patch_139,source code,0
contract_compiler_patch_140,source code,0
contract_compiler_patch_141,source code,0
contract_compiler_patch_142,source code,0
contract_compiler_patch_143,source code,0
contract_compiler_patch_144,source code,0
contract_compiler_patch_145,source code,0
contract_compiler_patch_146,source code,0
contract_compiler_patch_147,source code,0
contract_compiler_patch_148,source code,0
contract_compiler_patch_149,source code,0
contract_compiler_patch_150,source code,0
contract_compiler_patch_151,source code,0
contract_compiler_patch_152,source code,0
contract_compiler_patch_153,source code,0
contract_compiler_patch_154,source code,0
contract_compiler_patch_155,source code,0
contract_compiler_patch_156,source code,0
contract_compiler_patch_157,source code,0
contract_compiler_patch_158,source code,0
contract_compiler_patch_159,source code,0
contract_compiler_patch_160,source code,0
contract_compiler_patch_161,source code,0
contract_compiler_patch_162,source code,0
contract_compiler_patch_163,source code,0
contract_compiler_patch_164,source code,0
contract_compiler_patch_165,source code,0
contract_compiler_patch_166,source code,0
contract_compiler_patch_167,source code,0
contract_compiler_patch_168,source code,0
contract_compiler_patch_169,source code,0
contract_compiler_patch_170,source code,0
contract_compiler_patch_171,source code,0
contract_compiler_patch_172,source code,0
contract_compiler_patch_173,source code,0
contract_compiler_patch_174,source code,0
contract_compiler_patch_175,source code,0
contract_compiler_patch_176,source code,0
contract_compiler_patch_177,source code,0
contract_compiler_patch_178,source code,0
contract_compiler_patch_179,source code,0
contract_compiler_patch_180,source code,0
contract_compiler_patch_181,source code,0
contract_compiler_patch_182,source code,0
contract_compiler_patch_183,source code,0
contract_compiler_patch_184,source code,0
contract_compiler_patch_185,source code,0
contract_compiler_patch_186,source code,0
contract_compiler_patch_187,source code,0
contract_compiler_patch_188,source code,0
contract_compiler_patch_189,source code,0
contract_compiler_patch_190,source code,0
contract_compiler_patch_191,source code,0
contract_compiler_patch_192,source code,0
contract_compiler_patch_193,source code,0
contract_compiler_patch_194,source code,0
contract_compiler_patch_195,source code,0
contract_compiler_patch_196,source code,0
contract_compiler_patch_197,source code,0
contract_compiler_patch_198,source code,0
contract_compiler_patch_199,source code,0
contract_compiler_patch_200,source code,0
contract_compiler_patch_201,source code,0
contract_compiler_patch_202,source code,0
contract_compiler_patch_203,source code,0
contract_compiler_patch_204,source code,0
contract_compiler_patch_205,source code,0
contract_compiler_patch_206,source code,0
contract_compiler_patch_207,source code,0
contract_compiler_patch_208,source code,0
contract_compiler_patch_209,source code,0
contract_compiler_patch_210,source code,0
contract_compiler_patch_211,source code,0
contract_compiler_patch_212,source code,0
contract_compiler_patch_213,source code,0
contract_compiler_patch_214,source code,0
contract_compiler_patch_215,source code,0
contract_compiler_patch_216,source code,0
contract_compiler_patch_217,source code,0
contract_compiler_patch_218,source code,0
contract_compiler_patch_219,source code,0
contract_compiler_patch_220,source code,0
contract_compiler_patch_221,source code,0
contract_compiler_patch_222,source code,0
contract_compiler_patch_223,source code,0
contract_compiler_patch_224,source code,0
contract_compiler_patch_225,source code,0
contract_compiler_patch_226,source code,0
contract_compiler_patch_227,source code,0
contract_compiler_patch_228,source code,0
contract_compiler_patch_229,source code,0
contract_compiler_patch_230,source code,0
contract_compiler_patch_231,source code,0
contract_compiler_patch_232,source code,0
contract_compiler_patch_233,source code,0
contract_compiler_patch_234,source code,0
contract_compiler_patch_235,source code,0
contract_compiler_patch_236,source code,0
contract_compiler_patch_237,source code,0
contract_compiler_patch_238,source code,0
contract_compiler_patch_239,source code,0
contract_compiler_patch_240,source code,0
contract_compiler_patch_241,source code,0
contract_compiler_patch_242,source code,0
contract_compiler_patch_243,source code,0
contract_compiler_patch_244,source code,0
contract_compiler_patch_245,source code,0
contract_compiler_patch_246,source code,0
contract_compiler_patch_247,source code,0
contract_compiler_patch_248,source code,0
contract_compiler_patch_249,source code,0
contract_compiler_patch_250,source code,0
contract_compiler_patch_251,source code,0
contract_compiler_patch_252,source code,0
contract_compiler_patch_253,source code,0
contract_compiler_patch_254,source code,0
contract_compiler_patch_255,source code,0
contract_compiler_patch_256,source code,0
contract_compiler_patch_257,source code,0
contract_compiler_patch_258,source code,0
contract_compiler_patch_259,source code,0
contract_compiler_patch_260,source code,0
contract_compiler_patch_261,source code,0
contract_compiler_patch_262,source code,0
contract_compiler_patch_263,source code,0
contract_compiler_patch_264,source code,0
contract_compiler_patch_265,source code,0
contract_compiler_patch_266,source code,0
contract_compiler_patch_267,source code,0
contract_compiler_patch_268,source code,0
contract_compiler_patch_269,source code,0
contract_compiler_patch_270,source code,0
contract_compiler_patch_271,source code,0
contract_compiler_patch_272,source code,0
contract_compiler_patch_273,source code,0
contract_compiler_patch_274,source code,0
contract_compiler_patch_275,source code,0
contract_compiler_patch_276,source code,0
contract_compiler_patch_277,source code,0
contract_compiler_patch_278,source code,0
contract_compiler_patch_279,source code,0
contract_compiler_patch_280,source code,0
contract_compiler_patch_281,source code,0
contract_compiler_patch_282,source code,0
contract_compiler_patch_283,source code,0
contract_compiler_patch_284,source code,0
contract_compiler_patch_285,source code,0
contract_compiler_patch_286,source code,0
contract_compiler_patch_287,source code,0
contract_compiler_patch_288,source code,0
contract_compiler_patch_289,source code,0
contract_compiler_patch_290,source code,0
contract_compiler_patch_291,source code,0
contract_compiler_patch_292,source code,0
contract_compiler_patch_293,source code,0
contract_compiler_patch_294,source code,0
contract_compiler_patch_295,source code,0
contract_compiler_patch_296,source code,0
contract_compiler_patch_297,source code,0
contract_compiler_patch_298,source code,0
contract_compiler_patch_299,source code,0
contract_compiler_patch_300,source code,0
contract_compiler_patch_301,source code,0
contract_compiler_patch_302,source code,0
contract_compiler_patch_303,source code,0
contract_compiler_patch_304,source code,0
contract_compiler_patch_305,source code,0
contract_compiler_patch_306,source code,0
contract_compiler_patch_307,source code,0
contract_compiler_patch_308,source code,0
contract_compiler_patch_309,source code,0
contract_compiler_patch_310,source code,0
contract_compiler_patch_311,source code,0
contract_compiler_patch_312,source code,0
contract_compiler_patch_313,source code,0
contract_compiler_patch_314,source code,0
contract_compiler_patch_315,source code,0
contract_compiler_patch_316,source code,0
contract_compiler_patch_317,source code,0
contract_compiler_patch_318,source code,0
contract_compiler_patch_319,source code,0
contract_compiler_patch_320,source code,0
contract_compiler_patch_321,source code,0
contract_compiler_patch_322,source code,0
contract_compiler_patch_323,source code,0
contract_compiler_patch_324,source code,0
contract_compiler_patch_325,source code,0
contract_compiler_patch_326,source code,0
contract_compiler_patch_327,source code,0
contract_compiler_patch_328,source code,0
contract_compiler_patch_329,source code,0
symbol_0,fund flow,0
symbol_1,fund flow,0
symbol_2,fund flow,0
symbol_3,fund flow,0
symbol_4,fund flow,0
symbol_5,fund flow,0
symbol_6,fund flow,0
symbol_7,fund flow,0
symbol_8,fund flow,0
symbol_9,fund flow,0
symbol_10,fund flow,0
symbol_11,fund flow,0
symbol_12,fund flow,0
symbol_13,fund flow,0
symbol_14,fund flow,0
symbol_15,fund flow,0
symbol_16,fund flow,0
symbol_17,fund flow,0
symbol_18,fund flow,0
symbol_19,fund flow,0
symbol_20,fund flow,0
symbol_21,fund flow,0
symbol_22,fund flow,0
symbol_23,fund flow,0
symbol_24,fund flow,0
symbol_25,fund flow,0
symbol_26,fund flow,0
symbol_27,fund flow,0
symbol_28,fund flow,0
symbol_29,fund flow,0
symbol_30,fund flow,0
symbol_31,fund flow,0
symbol_32,fund flow,0
symbol_33,fund flow,0
symbol_34,fund flow,0
symbol_35,fund flow,0
symbol_36,fund flow,0
symbol_37,fund flow,0
symbol_38,fund flow,0
symbol_39,fund flow,0
symbol_40,fund flow,0
symbol_41,fund flow,0
symbol_42,fund flow,0
symbol_43,fund flow,0
symbol_44,fund flow,0
symbol_45,fund flow,0
symbol_46,fund flow,0
symbol_47,fund flow,0
symbol_48,fund flow,0
symbol_49,fund flow,0
symbol_50,fund flow,0
symbol_51,fund flow,0
symbol_52,fund flow,0
symbol_53,fund flow,0
symbol_54,fund flow,0
symbol_55,fund flow,0
symbol_56,fund flow,0
symbol_57,fund flow,0
symbol_58,fund flow,0
symbol_59,fund flow,0
symbol_60,fund flow,0
symbol_61,fund flow,0
symbol_62,fund flow,0
symbol_63,fund flow,0
symbol_64,fund flow,0
symbol_65,fund flow,0
symbol_66,fund flow,0
symbol_67,fund flow,0
symbol_68,fund flow,0
symbol_69,fund flow,0
symbol_70,fund flow,0
symbol_71,fund flow,0
symbol_72,fund flow,0
symbol_73,fund flow,0
symbol_74,fund flow,0
symbol_75,fund flow,0
symbol_76,fund flow,0
symbol_77,fund flow,0
symbol_78,fund flow,0
symbol_79,fund flow,0
symbol_80,fund flow,0
symbol_81,fund flow,0
symbol_82,fund flow,0
symbol_83,fund flow,0
symbol_84,fund flow,0
symbol_85,fund flow,0
symbol_86,fund flow,0
symbol_87,fund flow,0
symbol_88,fund flow,0
symbol_89,fund flow,0
symbol_90,fund flow,0
symbol_91,fund flow,0
symbol_92,fund flow,0
symbol_93,fund flow,0
symbol_94,fund flow,0
symbol_95,fund flow,0
symbol_96,fund flow,0
symbol_97,fund flow,0
symbol_98,fund flow,0
symbol_99,fund flow,0
symbol_100,fund flow,0
symbol_101,fund flow,0
symbol_102,fund flow,0
symbol_103,fund flow,0
symbol_104,fund flow,0
symbol_105,fund flow,0
symbol_106,fund flow,0
symbol_107,fund flow,0
symbol_108,fund flow,0
symbol_109,fund flow,0
symbol_110,fund flow,0
symbol_111,fund flow,0
symbol_112,fund flow,0
symbol_113,fund flow,0
symbol_114,fund flow,0
symbol_115,fund flow,0
symbol_116,fund flow,0
symbol_117,fund flow,0
symbol_118,fund flow,0
symbol_119,fund flow,0
symbol_120,fund flow,0
symbol_121,fund flow,0
symbol_122,fund flow,0
symbol_123,fund flow,0
symbol_124,fund flow,0
symbol_125,fund flow,0
symbol_126,fund flow,0
symbol_127,fund flow,0
symbol_128,fund flow,0
symbol_129,fund flow,0
symbol_130,fund flow,0
symbol_131,fund flow,0
symbol_132,fund flow,0
symbol_133,fund flow,0
symbol_134,fund flow,0
symbol_135,fund flow,0
symbol_136,fund flow,0
symbol_137,fund flow,0
symbol_138,fund flow,0
symbol_139,fund flow,0
symbol_140,fund flow,0
symbol_141,fund flow,0
symbol_142,fund flow,0
symbol_143,fund flow,0
symbol_144,fund flow,0
symbol_145,fund flow,0
symbol_146,fund flow,0
symbol_147,fund flow,0
symbol_148,fund flow,0
symbol_149,fund flow,0
symbol_150,fund flow,0
symbol_151,fund flow,0
symbol_152,fund flow,0
symbol_153,fund flow,0
symbol_154,fund flow,0
symbol_155,fund flow,0
symbol_156,fund flow,0
symbol_157,fund flow,0
symbol_158,fund flow,0
symbol_159,fund flow,0
symbol_160,fund flow,0
symbol_161,fund flow,0
symbol_162,fund flow,0
symbol_163,fund flow,0
symbol_164,fund flow,0
symbol_165,fund flow,0
symbol_166,fund flow,0
symbol_167,fund flow,0
symbol_168,fund flow,0
symbol_169,fund flow,0
symbol_170,fund flow,0
symbol_171,fund flow,0
symbol_172,fund flow,0
symbol_173,fund flow,0
symbol_174,fund flow,0
symbol_175,fund flow,0
symbol_176,fund flow,0
symbol_177,fund flow,0
symbol_178,fund flow,0
symbol_179,fund flow,0
symbol_180,fund flow,0
symbol_181,fund flow,0
symbol_182,fund flow,0
symbol_183,fund flow,0
symbol_184,fund flow,0
symbol_185,fund flow,0
symbol_186,fund flow,0
symbol_187,fund flow,0
symbol_188,fund flow,0
symbol_189,fund flow,0
symbol_190,fund flow,0
symbol_191,fund flow,0
symbol_192,fund flow,0
symbol_193,fund flow,0
symbol_194,fund flow,0
symbol_195,fund flow,0
symbol_196,fund flow,0
symbol_197,fund flow,0
symbol_198,fund flow,0
symbol_199,fund flow,0
symbol_200,fund flow,0
symbol_201,fund flow,0
symbol_202,fund flow,0
symbol_203,fund flow,0
symbol_204,fund flow,0
symbol_205,fund flow,0
symbol_206,fund flow,0
symbol_207,fund flow,0
symbol_208,fund flow,0
symbol_209,fund flow,0
symbol_210,fund flow,0
symbol_211,fund flow,0
symbol_212,fund flow,0
symbol_213,fund flow,0
symbol_214,fund flow,0
symbol_215,fund flow,0
symbol_216,fund flow,0
symbol_217,fund flow,0
symbol_218,fund flow,0
symbol_219,fund flow,0
symbol_220,fund flow,0
symbol_221,fund flow,0
symbol_222,fund flow,0
symbol_223,fund flow,0
symbol_224,fund flow,0
symbol_225,fund flow,0
symbol_226,fund flow,0
symbol_227,fund flow,0
symbol_228,fund flow,0
symbol_229,fund flow,0
symbol_230,fund flow,0
symbol_231,fund flow,0
symbol_232,fund flow,0
symbol_233,fund flow,0
symbol_234,fund flow,0
symbol_235,fund flow,0
symbol_236,fund flow,0
symbol_237,fund flow,0
symbol_238,fund flow,0
symbol_239,fund flow,0
symbol_240,fund flow,0
symbol_241,fund flow,0
symbol_242,fund flow,0
symbol_243,fund flow,0
